"","x","y"
"1",3.57497,0.973461
"2",8.56091,2.09701
"3",0.766985,5.91461
"4",10.178,4.5176
"5",4.87774,9.92021
"6",9.19181,10.2569
"7",6.11627,4.26082
"8",0.696531,3.95661
"9",2.37481,2.83693
"10",3.38794,3.01311
"11",2.14191,11.3192
"12",4.48944,1.69589
"13",9.01929,3.81865
"14",0.781221,1.09227
"15",9.04237,9.71066
"16",11.3437,3.86034
"17",5.31617,10.3668
"18",8.35286,3.178
"19",7.58218,0.782066
"20",0.882332,10.0962
"21",2.98471,5.75591
"22",4.24897,8.49642
"23",4.58075,4.89341
"24",1.81285,11.2711
"25",4.15876,1.86964
"26",8.32552,4.31804
"27",6.473,4.00798
"28",1.8913,1.85114
"29",5.05741,8.60364
"30",7.85405,9.34733
"31",4.82769,0.839068
"32",5.92586,9.19119
"33",4.16172,6.89375
"34",10.2173,1.35805
"35",8.12218,8.94294
"36",4.49492,1.56171
"37",9.40263,3.08674
"38",6.9537,9.39738
"39",5.32596,5.07663
"40",9.9821,9.6605
"41",3.19169,11.1356
"42",1.42019,0.61406
"43",8.871,7.51828
"44",5.27181,5.16315
"45",1.97078,8.78567
"46",9.01561,1.22331
"47",8.08972,7.79035
"48",3.97072,1.01938
"49",1.80494,9.91381
"50",5.29554,6.18019
"51",2.12622,7.14386
"52",6.83848,2.2782
"53",7.82545,9.0281
"54",4.63129,4.7007
"55",9.84158,9.5124
"56",0.98996,5.82442
"57",3.63386,9.53861
"58",6.02777,9.3252
"59",2.06133,11.0674
"60",1.88649,1.61102
"61",10.8811,3.8332
"62",6.2476,7.38849
"63",3.0441,4.37442
"64",5.97154,7.51333
"65",7.46576,8.22798
"66",8.08496,2.83069
"67",1.07348,11.1377
"68",6.52843,3.21315
"69",4.35519,1.8112
"70",9.55242,7.11838
"71",5.03161,7.80164
"72",5.64867,5.44138
"73",11.2672,6.24332
"74",4.72647,11.1162
"75",3.06297,8.83976
"76",4.27787,2.63186
"77",3.77921,8.62485
"78",6.33803,6.3881
"79",4.06086,6.86759
"80",0.600021,6.39163
"81",4.93998,11.3743
"82",4.07801,2.80688
"83",3.97262,11.165
"84",4.67184,10.9369
"85",2.63214,3.12282
"86",5.42648,4.91056
"87",3.95667,3.74488
"88",10.2065,8.10378
"89",0.789538,10.1977
"90",8.86805,6.67374
"91",9.14303,4.90559
"92",9.93189,8.45622
"93",7.97025,11.0988
"94",10.2813,1.01631
"95",7.75368,0.807233
"96",10.3717,11.087
"97",1.41219,9.907
"98",11.2554,6.37176
"99",1.04758,9.19427
"100",7.99194,11.3635
"101",5.9642,9.96258
"102",4.89167,9.21707
"103",2.38703,1.03064
"104",2.60456,10.0499
"105",3.40867,10.9812
"106",1.88683,6.53445
"107",10.2687,9.1742
"108",10.8751,10.5383
"109",4.31299,9.30212
"110",5.83723,0.961877
"111",5.55557,5.54661
"112",5.72988,2.76771
"113",7.07771,11.1679
"114",3.91629,8.33123
"115",9.05565,11.0758
"116",5.41942,1.4954
"117",4.61369,4.44767
"118",7.40113,5.04061
"119",1.67147,8.66159
"120",1.59686,4.08898
"121",4.13358,7.26373
"122",0.57886,7.13357
"123",10.1202,8.31135
"124",10.0885,4.83061
"125",6.49263,4.67797
"126",6.07132,10.9564
"127",3.91279,10.174
"128",8.85552,10.0918
"129",6.50754,2.25917
"130",6.87558,9.58199
"131",3.23738,11.2837
"132",0.694389,3.7873
"133",0.842717,8.75071
"134",0.779462,3.49963
"135",10.2527,8.14472
"136",11.0372,6.09887
"137",4.76026,3.08102
"138",4.89847,0.807541
"139",11.3451,3.72429
"140",2.76205,6.33806
"141",6.16754,2.26505
"142",4.60612,11.2761
"143",7.5004,4.64908
"144",1.77777,10.9276
"145",9.3119,2.94825
"146",2.96438,8.75424
"147",6.34875,8.33523
"148",9.47445,7.19358
"149",1.66111,0.627608
"150",2.73694,2.77436
"151",10.3652,2.84601
"152",7.94097,11.1611
"153",2.9595,6.19259
"154",3.02945,10.4082
"155",11.217,0.677174
"156",3.97471,0.78076
"157",8.2928,2.23603
"158",3.54181,1.70393
"159",8.60362,0.890453
"160",0.693182,7.93556
"161",11.3697,9.55499
"162",8.22662,9.76121
"163",10.3243,11.1198
"164",6.86013,10.2513
"165",7.25567,1.98425
"166",2.39706,1.12721
"167",2.58671,4.15381
"168",11.1938,11.1962
"169",1.79342,2.04019
"170",8.78649,9.89842
"171",3.81009,2.80804
"172",6.17999,0.707541
"173",0.643358,4.90234
"174",10.0366,9.31004
"175",7.6086,8.49543
"176",6.59173,3.25334
"177",6.57006,6.60103
"178",7.64425,5.20385
"179",6.69415,5.11117
"180",1.76761,8.47237
"181",8.65088,10.854
"182",3.46613,0.846161
"183",1.81834,8.61327
"184",7.83385,8.20014
"185",10.3701,2.68668
"186",3.71495,3.57604
"187",3.88294,7.387
"188",8.19119,3.49662
"189",5.99335,7.71898
"190",3.72936,9.74767
"191",9.94464,0.8083
"192",8.85512,8.66717
"193",6.88465,9.14927
"194",5.12295,6.80618
"195",3.0847,4.1568
"196",9.07973,2.97181
"197",3.2825,11.1467
"198",1.13383,8.0068
"199",11.3614,8.26559
"200",2.49102,11.2479
"201",8.8118,5.07681
"202",8.38656,5.42289
"203",10.2552,11.1939
"204",4.94488,7.774
"205",11.0156,9.1628
"206",10.9928,2.58686
"207",10.1085,7.30006
"208",3.35134,0.840987
"209",4.05012,0.857087
"210",4.0544,4.85668
"211",10.0652,1.05057
"212",3.79495,3.85172
"213",7.4055,4.0555
"214",8.0021,3.12006
"215",11.3616,11.0895
"216",1.92762,5.76705
"217",1.69054,3.74105
"218",7.89931,10.0309
"219",4.62801,9.35843
"220",3.81773,2.65007
"221",2.03072,4.82527
"222",1.71702,9.85577
"223",6.31005,6.20607
"224",2.15284,7.15913
"225",1.0884,11.2063
"226",2.75018,3.81863
"227",3.78209,11.038
"228",1.88018,5.12764
"229",11.1842,7.31343
"230",4.44543,3.60119
"231",3.63813,0.714567
"232",7.83971,10.49
"233",2.72594,1.04252
"234",1.61175,6.13806
"235",3.78615,5.17431
"236",1.40608,0.894993
"237",7.04147,11.3385
"238",0.646649,2.32847
"239",7.04484,8.19132
"240",8.72747,1.13203
"241",5.71242,7.27556
"242",4.98757,10.1343
"243",10.3099,5.46445
"244",9.88576,11.1727
"245",6.879,3.28836
"246",5.59793,2.55058
"247",2.07725,11.0609
"248",6.15017,11.3713
"249",11.3636,5.21576
"250",6.96058,3.03003
"251",7.98401,9.34518
"252",10.0238,8.33334
"253",0.809508,3.34969
"254",10.1022,10.5445
"255",10.2617,4.7207
"256",7.97982,5.02154
"257",9.08266,9.58594
"258",6.6991,10.1099
"259",9.63398,1.98103
"260",7.16719,0.902373
"261",8.13596,10.5679
"262",1.664,8.63555
"263",10.9826,9.68578
"264",4.56755,4.66062
"265",3.97322,0.975389
"266",8.70047,9.15801
"267",9.16435,8.27296
"268",8.0814,3.56175
"269",5.46258,9.27504
"270",2.84146,7.90138
"271",8.90457,11.1245
"272",0.549763,9.829
"273",5.54359,5.44169
"274",3.10874,2.05634
"275",10.6816,9.47367
"276",7.10473,10.3919
"277",2.79141,4.35584
"278",2.49918,9.04844
"279",3.15039,5.71552
"280",0.662044,8.87441
"281",6.92262,9.37905
"282",8.32673,2.14176
"283",8.86254,5.66729
"284",8.66563,1.13121
"285",2.63123,10.0901
"286",4.13854,10.0661
"287",2.43422,3.94646
"288",9.61248,0.789409
"289",0.796623,7.38475
"290",5.84501,9.01457
"291",9.76203,6.59385
"292",11.0055,6.41821
"293",6.3864,5.48553
"294",6.70328,9.50566
"295",7.35213,1.9262
"296",5.32676,2.72154
"297",7.73694,0.874852
"298",3.39401,7.66457
"299",2.25724,2.0878
"300",6.90907,2.97436
"301",9.17157,7.79629
"302",10.8672,2.72872
"303",6.99137,8.21594
"304",11.2634,5.34691
"305",11.3003,2.32099
"306",9.1905,10.4355
"307",0.825663,6.71502
"308",0.938734,10.0265
"309",1.79063,3.94894
"310",4.96498,8.1971
"311",4.06885,5.99536
"312",8.59916,7.23508
"313",2.16499,1.15306
"314",9.07506,1.96741
"315",10.3813,4.46697
"316",7.12482,4.00113
"317",6.42324,5.41054
"318",9.15684,11.1612
"319",0.73513,4.87151
"320",0.732395,11.0216
"321",9.69043,7.06088
"322",4.44215,5.73658
"323",9.69415,5.51424
"324",0.883603,4.63418
"325",4.39603,4.753
"326",11.0916,8.27948
"327",11.4879,8.4665
"328",3.20968,1.42576
"329",9.75389,10.9326
"330",3.59762,4.92737
"331",7.5578,0.797048
"332",6.97184,11.3124
"333",6.19329,10.5821
"334",4.98235,8.01425
"335",0.843517,6.73943
"336",0.759649,9.20817
"337",3.13795,7.53863
"338",3.04195,7.74367
"339",9.14866,7.78992
"340",7.66157,5.01204
"341",5.81692,9.21959
"342",1.70358,9.95885
"343",3.03742,3.20785
"344",8.82171,6.30853
"345",1.56743,8.47049
"346",5.34572,0.869076
"347",11.2109,11.1637
"348",9.45353,5.77138
"349",2.27158,7.35094
"350",10.5268,3.22542
"351",11.2294,7.22977
"352",8.49042,1.44465
"353",4.89119,8.32641
"354",10.2854,5.64398
"355",2.66182,2.27097
"356",1.08278,3.81605
"357",3.16286,6.52141
"358",7.43621,2.07135
"359",11.1903,5.93848
"360",6.93963,3.64262
"361",4.00351,8.28249
"362",10.265,3.75078
"363",6.43295,5.96378
"364",9.94931,2.87696
"365",2.9966,8.86426
"366",8.35271,5.76975
"367",3.70568,10.4995
"368",5.49071,1.55769
"369",7.09781,7.21516
"370",2.67441,6.86958
"371",11.4376,2.7467
"372",2.0574,7.19868
"373",7.45331,4.9376
"374",5.97628,9.26829
"375",0.886167,4.853
"376",11.2371,3.36358
"377",6.24217,0.705926
"378",6.96616,7.24591
"379",7.88187,3.69831
"380",10.3834,2.66135
"381",1.77288,1.87826
"382",5.62658,1.67056
"383",9.93586,0.723427
"384",10.9982,9.61115
"385",6.77625,4.95583
"386",1.40302,9.66535
"387",6.75381,7.02524
"388",1.57165,2.9063
"389",0.712047,6.70098
"390",0.681475,2.09399
"391",11.1092,5.2048
"392",6.53833,8.45368
"393",8.04645,8.13333
"394",6.32843,6.37874
"395",7.94694,10.6331
"396",10.1724,10.3721
"397",2.63224,1.04293
"398",2.887,10.0931
"399",2.60941,9.91542
"400",1.72823,6.27955
"401",2.7268,9.03906
"402",6.99532,9.55368
"403",2.27695,4.75096
"404",0.832073,4.60826
"405",0.595667,4.87251
"406",9.99879,7.03191
"407",8.45103,5.59846
"408",5.66063,2.75264
"409",0.708521,10.1793
"410",10.0683,10.3522
"411",3.94415,10.4847
"412",5.21596,9.97614
"413",0.985491,8.08
"414",4.18391,2.00647
"415",2.78016,9.86893
"416",3.74492,10.4893
"417",9.76658,6.5993
"418",0.808358,0.564858
"419",0.864032,10.311
"420",3.96227,8.23415
"421",10.7607,6.17794
"422",4.1154,10.3248
"423",6.56999,0.868033
"424",8.30196,2.17361
"425",2.89311,6.64864
"426",8.33621,4.93458
"427",9.20296,2.35848
"428",6.05289,7.3332
"429",11.2352,1.85388
"430",5.67929,3.71612
"431",7.34136,11.1479
"432",7.84654,2.79105
"433",6.72115,8.07092
"434",10.1114,5.65781
"435",6.16172,6.35206
"436",4.30125,2.90368
"437",1.76869,10.8546
"438",6.0171,11.4584
"439",4.25841,3.94006
"440",5.6416,10.059
"441",2.94486,8.73045
"442",0.719128,3.14438
"443",2.55847,10.0208
"444",8.05242,3.06653
"445",10.2542,1.02538
"446",3.77198,8.11348
"447",7.61651,1.72222
"448",10.4382,0.664052
"449",10.0326,1.22483
"450",6.35594,5.25657
"451",2.00746,6.59398
"452",3.35411,11.1752
"453",8.11958,10.1044
"454",2.3374,0.8471
"455",4.53606,10.1503
"456",7.52936,5.9429
"457",6.74914,3.18146
"458",4.07454,7.03403
"459",8.66953,0.729333
"460",3.9511,3.97088
"461",10.1756,10.1325
"462",0.625507,5.05868
"463",7.44702,1.06009
"464",9.12147,8.29455
"465",4.65961,4.84431
"466",0.619451,5.57016
"467",8.08846,6.84126
"468",10.2871,2.59397
"469",7.65666,9.07004
"470",5.68684,7.66476
"471",4.45373,9.52393
"472",1.75522,8.44948
"473",11.2653,0.901191
"474",8.11916,0.553114
"475",6.14129,10.8774
"476",3.10287,6.48106
"477",2.86727,6.53114
"478",3.24985,5.094
"479",9.09315,3.35145
"480",3.65961,3.60234
"481",7.93042,0.880082
"482",9.80836,11.1052
"483",11.3619,10.9547
"484",6.83945,7.49294
"485",8.28096,8.09602
"486",2.06299,6.85727
"487",6.73225,2.81938
"488",7.58644,4.04286
"489",11.0231,2.69576
"490",3.35945,11.122
"491",6.79223,0.585264
"492",5.35679,2.46353
"493",9.1221,7.68489
"494",7.26611,3.95987
"495",7.6219,0.808384
"496",8.3071,2.35466
"497",2.34441,0.824027
"498",1.73819,5.96739
"499",0.977852,10.9171
"500",7.65746,4.89545
"501",6.48931,6.30095
"502",9.83078,10.4318
"503",10.4313,1.25844
"504",8.39651,6.78903
"505",7.6209,6.47566
"506",2.1231,5.02458
"507",4.40418,3.21981
"508",3.2182,11.446
"509",6.0666,1.8773
"510",4.17849,0.834149
"511",6.63255,4.17248
"512",3.07087,4.63898
"513",10.1951,3.69135
"514",9.61733,3.20653
"515",5.15983,8.22447
"516",7.78928,8.95635
"517",8.2786,8.314
"518",4.30214,5.60731
"519",9.1406,3.294
"520",9.13449,2.98627
"521",9.85583,3.74865
"522",4.41865,9.20591
"523",4.98198,8.27406
"524",2.5711,5.95075
"525",5.63166,4.10642
"526",5.80773,4.24239
"527",5.17794,3.30079
"528",0.66751,1.97175
"529",4.06055,7.10647
"530",11.2399,8.14525
"531",6.53916,8.20908
"532",1.76773,6.27574
"533",11.3809,4.95819
"534",5.3845,10.3098
"535",6.49203,10.2881
"536",10.1346,2.04338
"537",5.85582,11.295
"538",7.00812,10.2648
"539",6.99993,7.42331
"540",8.54019,2.26218
"541",5.41113,1.76081
"542",5.46386,2.4336
"543",9.04954,8.151
"544",3.48525,1.93418
"545",1.39836,3.81849
"546",10.2838,4.34549
"547",8.56358,10.924
"548",1.15506,7.36642
"549",6.12672,9.05255
"550",10.7695,9.19074
"551",7.41989,5.71959
"552",0.739513,5.05329
"553",10.067,7.57554
"554",4.84679,11.2875
"555",3.47052,10.1069
"556",9.78353,7.02021
"557",8.56857,5.70042
"558",5.73365,3.65291
"559",3.01275,6.77775
"560",6.95783,10.5248
"561",7.90037,10.3929
"562",5.55654,9.98873
"563",4.68468,4.73804
"564",6.38991,6.30416
"565",4.47731,2.09054
"566",1.86695,5.07646
"567",4.46708,2.89248
"568",7.85481,6.80853
"569",9.69359,9.53024
"570",3.37138,4.74034
"571",4.3114,7.39177
"572",8.68672,4.40655
"573",8.56639,4.29896
"574",3.55557,9.79418
"575",0.888609,8.95217
"576",4.82337,11.2993
"577",6.86182,7.38972
"578",0.780454,8.93556
"579",0.534951,1.72245
"580",0.699899,6.85976
"581",11.1162,1.12554
"582",8.24825,4.3966
"583",8.28095,4.21492
"584",0.86003,11.2607
"585",1.13753,11.3095
"586",4.95993,8.30227
"587",1.60881,1.02056
"588",3.14133,7.34795
"589",1.73854,5.33638
"590",5.52192,7.56694
"591",9.51086,2.32418
"592",5.43963,8.99951
"593",11.1705,8.2316
"594",8.82287,1.16538
"595",8.95983,9.15229
"596",4.96056,8.24725
"597",3.24558,11.2242
"598",2.0666,5.1808
"599",9.99349,3.50657
"600",1.95915,8.34407
"601",5.21287,0.653276
"602",11.3577,9.79117
"603",8.21658,4.15479
"604",9.29476,7.70167
"605",3.12146,4.56305
"606",0.808614,11.3677
"607",7.26372,11.3436
"608",11.141,9.71299
"609",1.70648,10.4451
"610",2.9189,2.84718
"611",2.23842,7.1539
"612",9.36556,7.91011
"613",1.05934,2.98325
"614",4.3686,1.70809
"615",6.65026,8.07876
"616",0.945236,5.10061
"617",2.66544,8.79785
"618",8.7505,6.99825
"619",8.30888,4.55246
"620",8.55846,2.17827
"621",4.79421,11.1255
"622",4.58308,11.0182
"623",9.36907,10.2649
"624",11.4177,11.2628
"625",4.05845,6.99103
"626",7.73546,3.25017
"627",7.34503,6.06771
"628",11.1444,1.87968
"629",4.23399,2.82746
"630",9.97283,9.37792
"631",5.16303,1.7279
"632",1.33721,9.61274
"633",7.01525,7.2114
"634",11.211,3.74771
"635",8.92943,6.78023
"636",10.1854,0.937858
"637",9.4069,3.83856
"638",4.14625,8.39304
"639",1.68292,9.67191
"640",5.58506,5.35677
"641",0.762777,6.59973
"642",6.37173,5.92981
"643",6.2056,10.9615
"644",3.08596,8.76737
"645",7.94167,8.45334
"646",7.77047,10.1575
"647",11.2865,7.27002
"648",6.82591,3.19124
"649",6.40791,3.24295
"650",5.37775,6.44312
"651",8.54323,5.77325
"652",1.98923,3.90802
"653",6.90753,5.37774
"654",7.45133,1.77376
"655",10.7876,2.53321
"656",1.70882,6.55232
"657",3.45064,5.31721
"658",3.23099,7.53674
"659",11.2359,9.65053
"660",2.06576,7.35508
"661",1.82944,1.86775
"662",10.0941,2.50569
"663",6.48523,0.773855
"664",5.40766,6.54855
"665",6.92138,11.1109
"666",10.1964,5.59899
"667",11.0914,9.10088
"668",7.74847,7.2006
"669",2.61024,0.797093
"670",5.12976,6.17637
"671",0.729056,2.0021
"672",1.62524,6.18739
"673",6.49828,2.75268
"674",2.02952,11.1984
"675",1.67949,4.2696
"676",10.0475,4.721
"677",11.4038,1.89887
"678",1.16235,11.2477
"679",1.20891,0.950154
"680",2.71246,8.76365
"681",4.5728,1.7689
"682",2.09424,11.065
"683",4.16864,6.09964
"684",9.70085,6.8912
"685",10.2189,11.08
"686",10.1386,11.2072
"687",3.01164,8.84844
"688",2.70895,3.15097
"689",9.28261,2.14338
"690",6.38692,6.17618
"691",10.1356,3.7845
"692",0.781685,3.60704
"693",7.77764,11.098
"694",7.95925,9.93253
"695",11.427,7.19929
"696",5.36325,3.75557
"697",2.09168,8.25136
"698",11.2706,8.09529
"699",2.1026,7.26039
"700",1.85924,4.92223
"701",3.08481,1.91585
"702",4.44723,3.21297
"703",11.2261,6.31983
"704",4.17776,8.14641
"705",6.31931,11.2023
"706",2.19876,3.8238
"707",11.1435,10.6443
"708",4.26957,5.77079
"709",9.95543,11.3466
"710",11.0772,6.3406
"711",9.94615,0.713263
"712",3.89808,8.54433
"713",4.01975,4.41231
"714",0.730767,5.43103
"715",6.77416,5.11355
"716",2.8964,2.99264
"717",4.72982,11.3203
"718",11.3387,6.13511
"719",11.2246,4.70886
"720",5.18625,5.60843
"721",10.1118,5.57556
"722",10.0852,8.14093
"723",6.86906,11.2904
"724",6.60262,7.8772
"725",9.27959,4.72043
"726",5.42242,9.36511
"727",2.75852,0.522239
"728",7.53573,4.60681
"729",9.84771,10.1127
"730",1.69096,2.71257
"731",4.06513,6.20393
"732",4.12315,7.06065
"733",11.2305,5.35663
"734",8.22077,2.27996
"735",2.01262,3.34153
"736",5.49845,3.62993
"737",5.67656,10.4504
"738",10.9436,9.43474
"739",11.3728,7.16899
"740",9.92212,2.12163
"741",8.62107,6.90255
"742",9.04657,11.049
"743",8.63558,6.70747
"744",6.36434,0.936848
"745",3.89364,0.80449
"746",8.93525,9.80026
"747",10.2688,9.25229
"748",4.68011,4.18526
"749",11.2629,4.14831
"750",10.9805,5.29736
"751",6.53338,2.93265
"752",2.1436,2.9995
"753",0.784884,1.72052
"754",3.06205,1.70627
"755",6.14624,10.9841
"756",0.693949,3.90457
"757",2.32717,5.58329
"758",0.880481,8.06105
"759",8.38135,5.72908
"760",11.1248,1.2032
"761",9.96003,9.23674
"762",6.57056,6.72876
"763",3.74676,0.689811
"764",7.84224,7.00792
"765",10.3098,8.22925
"766",11.3875,3.59492
"767",7.2461,4.22301
"768",4.90769,9.57607
"769",4.12504,4.92507
"770",10.1881,11.2123
"771",9.95475,8.34211
"772",11.1418,7.26881
"773",10.175,4.49183
"774",4.30451,0.840944
"775",11.3859,1.82999
"776",1.80285,8.26954
"777",1.03686,6.80095
"778",0.632981,9.78583
"779",7.67993,2.14432
"780",10.1334,0.627912
"781",5.09733,8.12124
"782",4.33095,6.11783
"783",0.68594,5.10761
"784",0.961494,4.79943
"785",8.81497,9.10675
"786",1.34744,8.48844
"787",11.0066,7.20333
"788",5.91776,9.03228
"789",11.0345,3.87132
"790",1.58943,2.55393
"791",8.60219,5.55488
"792",4.00946,10.4262
"793",9.894,6.57006
"794",5.86918,7.39761
"795",5.40208,3.95338
"796",2.48239,8.73117
"797",8.43999,10.3942
"798",8.21689,10.1872
