"","VAR1","VAR2"
"798",0.250407,0.282786
"799",0.698998,0.718887
"800",0.529527,0.489773
"801",0.385395,0.344133
"802",0.250407,0.282786
"803",0.671584,0.357656
"804",0.823877,0.164456
"805",0.207051,0.546214
"806",0.770047,0.839973
"807",0.563885,0.739051
"808",0.884712,0.12311
"809",0.450432,0.499344
"810",0.40115,0.908572
"811",0.343255,0.706885
"812",0.480594,0.101398
"813",0.343255,0.706885
"814",0.480594,0.101398
"815",0.375321,0.508506
"816",0.801071,0.380642
"817",0.40115,0.908572
"818",0.596334,0.851051
"819",0.47017,0.595859
"820",0.355242,0.132961
"821",0.417211,0.573795
"822",0.891905,0.589287
"823",0.355242,0.132961
"824",0.154186,0.387331
"825",0.736538,0.300506
"826",0.199533,0.131371
"827",0.651405,0.139319
"828",0.476349,0.71133
"829",0.380664,0.196563
"830",0.105829,0.467067
"831",0.858906,0.284834
"832",0.881965,0.233565
"833",0.320167,0.68785
"834",0.207051,0.546214
"835",0.450432,0.499344
"836",0.560009,0.37781
"837",0.847902,0.731103
"838",0.159192,0.827396
"839",0.801071,0.380642
"840",0.250407,0.282786
"841",0.551933,0.630105
"842",0.274764,0.130461
"843",0.881965,0.233565
"844",0.203066,0.788763
"845",0.811365,0.537798
"846",0.220078,0.625845
"847",0.220078,0.625845
"848",0.654198,0.44618
"849",0.750976,0.270966
"850",0.450717,0.347379
"851",0.2856,0.613865
"852",0.0911095,0.227116
"853",0.203066,0.788763
"854",0.215551,0.0193361
"855",0.199533,0.131371
"856",0.884712,0.12311
"857",0.898515,0.751825
"858",0.2856,0.613865
"859",0.105829,0.467067
"860",0.186981,0.348007
"861",0.584093,0.209198
"862",0.855563,0.412249
"863",0.252805,0.789089
"864",0.250407,0.282786
"865",0.390054,0.49515
"866",0.0911095,0.227116
"867",0.199533,0.131371
"868",0.450717,0.347379
"869",0.203066,0.788763
"870",0.587267,0.69286
"871",0.2856,0.613865
"872",0.68147,0.20752
"873",0.159192,0.827396
"874",0.47017,0.595859
"875",0.250407,0.282786
"876",0.47017,0.595859
"877",0.343255,0.706885
"878",0.68147,0.20752
"879",0.139566,0.865449
"880",0.185049,0.42377
"881",0.417211,0.573795
"882",0.229341,0.668831
"883",0.847902,0.731103
"884",0.671584,0.357656
"885",0.105829,0.467067
"886",0.40115,0.908572
"887",0.154186,0.387331
"888",0.244032,0.847259
"889",0.0598198,0.88059
"890",0.342391,0.615156
"891",0.098999,0.26302
"892",0.205728,0.208984
"893",0.578316,0.77559
"894",0.380664,0.196563
"895",0.760153,0.781919
"896",0.884712,0.12311
"897",0.659166,0.410382
"898",0.127847,0.542534
"899",0.0959974,0.0977378
"900",0.811365,0.537798
"901",0.811365,0.537798
"902",0.126168,0.605633
"903",0.380664,0.196563
"904",0.68147,0.20752
"905",0.098999,0.26302
"906",0.870371,0.577144
"907",0.40115,0.908572
"908",0.654198,0.44618
"909",0.252805,0.789089
"910",0.250407,0.282786
"911",0.717506,0.778964
"912",0.609507,0.299301
"913",0.567348,0.836923
"914",0.898515,0.751825
"915",0.758223,0.42955
"916",0.476349,0.71133
"917",0.980566,0.803905
"918",0.736538,0.300506
"919",0.244032,0.847259
"920",0.822807,0.631499
"921",0.137812,0.727156
"922",0.822807,0.631499
"923",0.758223,0.42955
"924",0.736538,0.300506
"925",0.40115,0.908572
"926",0.250407,0.282786
"927",0.098999,0.26302
"928",0.671584,0.357656
"929",0.698998,0.718887
"930",0.342391,0.615156
"931",0.707732,0.13217
"932",0.185049,0.42377
"933",0.651405,0.139319
"934",0.220078,0.625845
"935",0.529527,0.489773
"936",0.529527,0.489773
"937",0.651405,0.139319
"938",0.0911095,0.227116
"939",0.884712,0.12311
"940",0.823877,0.164456
"941",0.199533,0.131371
"942",0.154186,0.387331
"943",0.320167,0.68785
"944",0.707732,0.13217
"945",0.306389,0.885537
"946",0.558577,0.278676
"947",0.2856,0.613865
"948",0.707732,0.13217
"949",0.529527,0.489773
"950",0.450753,0.758251
"951",0.342391,0.615156
"952",0.220078,0.625845
"953",0.244032,0.847259
"954",0.229341,0.668831
"955",0.847902,0.731103
"956",0.0911095,0.227116
"957",0.480594,0.101398
"958",0.47017,0.595859
"959",0.342391,0.615156
"960",0.343255,0.706885
"961",0.887307,0.445544
"962",0.185049,0.42377
"963",0.480594,0.101398
"964",0.567348,0.836923
"965",0.770047,0.839973
"966",0.306389,0.885537
"967",0.855563,0.412249
"968",0.736538,0.300506
"969",0.717506,0.778964
"970",0.558577,0.278676
"971",0.587267,0.69286
"972",0.858906,0.284834
"973",0.698998,0.718887
"974",0.137812,0.727156
"975",0.770047,0.839973
"976",0.199533,0.131371
"977",0.380664,0.196563
"978",0.279748,0.234417
"979",0.2856,0.613865
"980",0.40115,0.908572
"981",0.40115,0.908572
"982",0.596334,0.851051
"983",0.390054,0.49515
"984",0.529527,0.489773
"985",0.199533,0.131371
"986",0.355242,0.132961
"987",0.536057,0.537338
"988",0.306389,0.885537
"989",0.770047,0.839973
"990",0.642733,0.762757
"991",0.718508,0.624848
"992",0.870371,0.577144
"993",0.385395,0.344133
"994",0.375321,0.508506
"995",0.229341,0.668831
"996",0.203066,0.788763
"997",0.380664,0.196563
"998",0.884712,0.12311
"999",0.891905,0.589287
"1000",0.427769,0.856913
"1001",0.244032,0.847259
"1002",0.619243,0.561106
"1003",0.884712,0.12311
"1004",0.105829,0.467067
"1005",0.811365,0.537798
"1006",0.139566,0.865449
"1007",0.126168,0.605633
"1008",0.229341,0.668831
"1009",0.279748,0.234417
"1010",0.659166,0.410382
"1011",0.587267,0.69286
"1012",0.563885,0.739051
"1013",0.718508,0.624848
"1014",0.126168,0.605633
"1015",0.671584,0.357656
"1016",0.355242,0.132961
"1017",0.417211,0.573795
"1018",0.870371,0.577144
"1019",0.654198,0.44618
"1020",0.887307,0.445544
"1021",0.105829,0.467067
"1022",0.654198,0.44618
"1023",0.707732,0.13217
"1024",0.770047,0.839973
"1025",0.881965,0.233565
"1026",0.659166,0.410382
"1027",0.159192,0.827396
"1028",0.529527,0.489773
"1029",0.755393,0.727422
"1030",0.801071,0.380642
"1031",0.306389,0.885537
"1032",0.563885,0.739051
"1033",0.450753,0.758251
"1034",0.343255,0.706885
"1035",0.698998,0.718887
"1036",0.282134,0.504011
"1037",0.390054,0.49515
"1038",0.671584,0.357656
"1039",0.5071,0.185832
"1040",0.205728,0.208984
"1041",0.154186,0.387331
"1042",0.154186,0.387331
"1043",0.891905,0.589287
"1044",0.5071,0.185832
"1045",0.250407,0.282786
"1046",0.893461,0.840645
"1047",0.578316,0.77559
"1048",0.480594,0.101398
"1049",0.563885,0.739051
"1050",0.698771,0.537618
"1051",0.5071,0.185832
"1052",0.375321,0.508506
"1053",0.375321,0.508506
"1054",0.858906,0.284834
"1055",0.560009,0.37781
"1056",0.279748,0.234417
"1057",0.438642,0.048622
"1058",0.80956,0.176407
"1059",0.311313,0.440514
"1060",0.870371,0.577144
"1061",0.480594,0.101398
"1062",0.712904,0.899016
"1063",0.881965,0.233565
"1064",0.858906,0.284834
"1065",0.159192,0.827396
"1066",0.229341,0.668831
"1067",0.717506,0.778964
"1068",0.137812,0.727156
"1069",0.126168,0.605633
"1070",0.306389,0.885537
"1071",0.596334,0.851051
"1072",0.390054,0.49515
"1073",0.567348,0.836923
"1074",0.567348,0.836923
"1075",0.282134,0.504011
"1076",0.450753,0.758251
"1077",0.205728,0.208984
"1078",0.717506,0.778964
"1079",0.760153,0.781919
"1080",0.578316,0.77559
"1081",0.390054,0.49515
"1082",0.47017,0.595859
"1083",0.80956,0.176407
"1084",0.355242,0.132961
"1085",0.380664,0.196563
"1086",0.642733,0.762757
"1087",0.427769,0.856913
"1088",0.558577,0.278676
"1089",0.250407,0.282786
"1090",0.884712,0.12311
"1091",0.450753,0.758251
"1092",0.450753,0.758251
"1093",0.847902,0.731103
"1094",0.891905,0.589287
"1095",0.801071,0.380642
"1096",0.242101,0.286376
"1097",0.220078,0.625845
"1098",0.801071,0.380642
"1099",0.105829,0.467067
"1100",0.584093,0.209198
"1101",0.154186,0.387331
"1102",0.855563,0.412249
"1103",0.480594,0.101398
"1104",0.252805,0.789089
"1105",0.105829,0.467067
"1106",0.881965,0.233565
"1107",0.654198,0.44618
"1108",0.380664,0.196563
"1109",0.760153,0.781919
"1110",0.320167,0.68785
"1111",0.476349,0.71133
"1112",0.607317,0.595503
"1113",0.282134,0.504011
"1114",0.306389,0.885537
"1115",0.707732,0.13217
"1116",0.242101,0.286376
"1117",0.450717,0.347379
"1118",0.811365,0.537798
"1119",0.355242,0.132961
"1120",0.758223,0.42955
"1121",0.758223,0.42955
"1122",0.659166,0.410382
"1123",0.320167,0.68785
"1124",0.891905,0.589287
"1125",0.891905,0.589287
"1126",0.417211,0.573795
"1127",0.712904,0.899016
"1128",0.736538,0.300506
"1129",0.450753,0.758251
"1130",0.252805,0.789089
"1131",0.242101,0.286376
"1132",0.390054,0.49515
"1133",0.870371,0.577144
"1134",0.380664,0.196563
"1135",0.712904,0.899016
"1136",0.414177,0.79112
"1137",0.185049,0.42377
"1138",0.567348,0.836923
"1139",0.320167,0.68785
"1140",0.229341,0.668831
"1141",0.369793,0.311215
"1142",0.0911095,0.227116
"1143",0.47017,0.595859
"1144",0.47017,0.595859
"1145",0.884712,0.12311
"1146",0.550006,0.154787
"1147",0.536057,0.537338
"1148",0.651405,0.139319
"1149",0.0959974,0.0977378
"1150",0.567348,0.836923
"1151",0.698771,0.537618
"1152",0.690928,0.431681
"1153",0.80956,0.176407
"1154",0.529527,0.489773
"1155",0.755393,0.727422
"1156",0.563885,0.739051
"1157",0.0959974,0.0977378
"1158",0.282134,0.504011
"1159",0.414177,0.79112
"1160",0.205728,0.208984
"1161",0.159192,0.827396
"1162",0.529527,0.489773
"1163",0.229341,0.668831
"1164",0.126168,0.605633
"1165",0.584093,0.209198
"1166",0.847902,0.731103
"1167",0.199533,0.131371
"1168",0.558577,0.278676
"1169",0.385395,0.344133
"1170",0.343255,0.706885
"1171",0.750976,0.270966
"1172",0.250407,0.282786
"1173",0.417211,0.573795
"1174",0.154186,0.387331
"1175",0.855563,0.412249
"1176",0.250407,0.282786
"1177",0.417211,0.573795
"1178",0.712904,0.899016
"1179",0.47017,0.595859
"1180",0.47017,0.595859
"1181",0.105829,0.467067
"1182",0.698771,0.537618
"1183",0.619243,0.561106
"1184",0.609507,0.299301
"1185",0.185049,0.42377
"1186",0.0911095,0.227116
"1187",0.355242,0.132961
"1188",0.698998,0.718887
"1189",0.870371,0.577144
"1190",0.811365,0.537798
"1191",0.279748,0.234417
"1192",0.279748,0.234417
"1193",0.563885,0.739051
"1194",0.718508,0.624848
"1195",0.801071,0.380642
"1196",0.250407,0.282786
"1197",0.707732,0.13217
"1198",0.870371,0.577144
"1199",0.858906,0.284834
"1200",0.229341,0.668831
"1201",0.642733,0.762757
"1202",0.252805,0.789089
"1203",0.659166,0.410382
"1204",0.2856,0.613865
"1205",0.489687,0.250396
"1206",0.343255,0.706885
"1207",0.186981,0.348007
"1208",0.898515,0.751825
"1209",0.847902,0.731103
"1210",0.476349,0.71133
"1211",0.698771,0.537618
"1212",0.476349,0.71133
"1213",0.139566,0.865449
"1214",0.417211,0.573795
"1215",0.707732,0.13217
"1216",0.159192,0.827396
"1217",0.450432,0.499344
"1218",0.252805,0.789089
"1219",0.898515,0.751825
"1220",0.698998,0.718887
"1221",0.207051,0.546214
"1222",0.80956,0.176407
"1223",0.203066,0.788763
"1224",0.229341,0.668831
"1225",0.306389,0.885537
"1226",0.274764,0.130461
"1227",0.252805,0.789089
"1228",0.801071,0.380642
"1229",0.690928,0.431681
"1230",0.207051,0.546214
"1231",0.690928,0.431681
"1232",0.578316,0.77559
"1233",0.847902,0.731103
"1234",0.205728,0.208984
"1235",0.185049,0.42377
"1236",0.770047,0.839973
"1237",0.770047,0.839973
"1238",0.244032,0.847259
"1239",0.098999,0.26302
"1240",0.40115,0.908572
"1241",0.139566,0.865449
"1242",0.203066,0.788763
"1243",0.659166,0.410382
"1244",0.369793,0.311215
"1245",0.127847,0.542534
"1246",0.126168,0.605633
"1247",0.450717,0.347379
"1248",0.567348,0.836923
"1249",0.139566,0.865449
"1250",0.717506,0.778964
"1251",0.205728,0.208984
"1252",0.712904,0.899016
"1253",0.712904,0.899016
"1254",0.584093,0.209198
"1255",0.609507,0.299301
"1256",0.207051,0.546214
"1257",0.105829,0.467067
"1258",0.760153,0.781919
"1259",0.476349,0.71133
"1260",0.536057,0.537338
"1261",0.855563,0.412249
"1262",0.567348,0.836923
"1263",0.690928,0.431681
"1264",0.252805,0.789089
"1265",0.587267,0.69286
"1266",0.587267,0.69286
"1267",0.0588845,0.820257
"1268",0.186981,0.348007
"1269",0.476349,0.71133
"1270",0.137812,0.727156
"1271",0.476349,0.71133
"1272",0.758223,0.42955
"1273",0.252821,0.388922
"1274",0.707732,0.13217
"1275",0.707732,0.13217
"1276",0.252821,0.388922
"1277",0.619243,0.561106
"1278",0.698771,0.537618
"1279",0.127847,0.542534
"1280",0.274764,0.130461
"1281",0.651405,0.139319
"1282",0.450717,0.347379
"1283",0.558577,0.278676
"1284",0.450717,0.347379
"1285",0.159192,0.827396
"1286",0.698998,0.718887
"1287",0.385395,0.344133
"1288",0.891905,0.589287
"1289",0.770047,0.839973
"1290",0.596334,0.851051
"1291",0.450432,0.499344
"1292",0.159192,0.827396
"1293",0.654198,0.44618
"1294",0.2856,0.613865
"1295",0.199533,0.131371
"1296",0.139566,0.865449
"1297",0.154186,0.387331
"1298",0.578316,0.77559
"1299",0.758223,0.42955
"1300",0.244032,0.847259
"1301",0.0911095,0.227116
"1302",0.587267,0.69286
"1303",0.320167,0.68785
"1304",0.823877,0.164456
"1305",0.870371,0.577144
"1306",0.567348,0.836923
"1307",0.654198,0.44618
"1308",0.712904,0.899016
"1309",0.707732,0.13217
"1310",0.690928,0.431681
"1311",0.551933,0.630105
"1312",0.870371,0.577144
"1313",0.154186,0.387331
"1314",0.427769,0.856913
"1315",0.893461,0.840645
"1316",0.619243,0.561106
"1317",0.884712,0.12311
"1318",0.342391,0.615156
"1319",0.343255,0.706885
"1320",0.186981,0.348007
"1321",0.898515,0.751825
"1322",0.139566,0.865449
"1323",0.811365,0.537798
"1324",0.199533,0.131371
"1325",0.0911095,0.227116
"1326",0.690928,0.431681
"1327",0.718508,0.624848
"1328",0.252821,0.388922
"1329",0.659166,0.410382
"1330",0.450753,0.758251
"1331",0.929875,0.640806
"1332",0.898515,0.751825
"1333",0.450753,0.758251
"1334",0.282134,0.504011
"1335",0.712904,0.899016
"1336",0.855563,0.412249
"1337",0.203066,0.788763
"1338",0.609507,0.299301
"1339",0.736538,0.300506
"1340",0.563885,0.739051
"1341",0.306389,0.885537
"1342",0.207051,0.546214
"1343",0.68147,0.20752
"1344",0.717506,0.778964
"1345",0.609507,0.299301
"1346",0.282134,0.504011
"1347",0.220078,0.625845
"1348",0.893461,0.840645
"1349",0.342391,0.615156
"1350",0.584093,0.209198
"1351",0.450717,0.347379
"1352",0.185049,0.42377
"1353",0.750976,0.270966
"1354",0.369793,0.311215
"1355",0.5071,0.185832
"1356",0.736538,0.300506
"1357",0.596334,0.851051
"1358",0.881965,0.233565
"1359",0.40115,0.908572
"1360",0.718508,0.624848
"1361",0.205728,0.208984
"1362",0.550006,0.154787
"1363",0.244032,0.847259
"1364",0.893461,0.840645
"1365",0.320167,0.68785
"1366",0.558577,0.278676
"1367",0.870371,0.577144
"1368",0.199533,0.131371
"1369",0.755393,0.727422
"1370",0.578316,0.77559
"1371",0.311313,0.440514
"1372",0.607317,0.595503
"1373",0.529527,0.489773
"1374",0.279748,0.234417
"1375",0.186981,0.348007
"1376",0.427769,0.856913
"1377",0.380664,0.196563
"1378",0.274764,0.130461
"1379",0.698771,0.537618
"1380",0.755393,0.727422
"1381",0.098999,0.26302
"1382",0.250407,0.282786
"1383",0.770047,0.839973
"1384",0.450432,0.499344
"1385",0.355242,0.132961
"1386",0.881965,0.233565
"1387",0.811365,0.537798
"1388",0.2856,0.613865
"1389",0.385395,0.344133
"1390",0.2856,0.613865
"1391",0.139566,0.865449
"1392",0.137812,0.727156
"1393",0.127847,0.542534
"1394",0.186981,0.348007
"1395",0.822807,0.631499
"1396",0.822807,0.631499
"1397",0.0911095,0.227116
"1398",0.717506,0.778964
"1399",0.137812,0.727156
"1400",0.380664,0.196563
"1401",0.529527,0.489773
"1402",0.718508,0.624848
"1403",0.718508,0.624848
"1404",0.355242,0.132961
"1405",0.870371,0.577144
"1406",0.770047,0.839973
"1407",0.578316,0.77559
"1408",0.893461,0.840645
"1409",0.242101,0.286376
"1410",0.450717,0.347379
"1411",0.0911095,0.227116
"1412",0.870371,0.577144
"1413",0.5071,0.185832
"1414",0.274764,0.130461
"1415",0.750976,0.270966
"1416",0.801071,0.380642
"1417",0.847902,0.731103
"1418",0.154186,0.387331
"1419",0.560009,0.37781
"1420",0.584093,0.209198
"1421",0.929875,0.640806
"1422",0.154186,0.387331
"1423",0.823877,0.164456
"1424",0.870371,0.577144
"1425",0.659166,0.410382
"1426",0.311313,0.440514
"1427",0.884712,0.12311
"1428",0.811365,0.537798
"1429",0.0959974,0.0977378
"1430",0.390054,0.49515
"1431",0.252821,0.388922
"1432",0.0911095,0.227116
"1433",0.698998,0.718887
"1434",0.105829,0.467067
"1435",0.137812,0.727156
"1436",0.891905,0.589287
"1437",0.707732,0.13217
"1438",0.870371,0.577144
"1439",0.282134,0.504011
"1440",0.0959974,0.0977378
"1441",0.205728,0.208984
"1442",0.823877,0.164456
"1443",0.536057,0.537338
"1444",0.881965,0.233565
"1445",0.884712,0.12311
"1446",0.750976,0.270966
"1447",0.342391,0.615156
"1448",0.306389,0.885537
"1449",0.893461,0.840645
"1450",0.229341,0.668831
"1451",0.690928,0.431681
"1452",0.0959974,0.0977378
"1453",0.369793,0.311215
"1454",0.47017,0.595859
"1455",0.242101,0.286376
"1456",0.712904,0.899016
"1457",0.320167,0.68785
"1458",0.536057,0.537338
"1459",0.563885,0.739051
"1460",0.375321,0.508506
"1461",0.186981,0.348007
"1462",0.596334,0.851051
"1463",0.40115,0.908572
"1464",0.755393,0.727422
"1465",0.822807,0.631499
"1466",0.380664,0.196563
"1467",0.159192,0.827396
"1468",0.736538,0.300506
"1469",0.891905,0.589287
"1470",0.858906,0.284834
"1471",0.858906,0.284834
"1472",0.587267,0.69286
"1473",0.434662,0.222103
"1474",0.306389,0.885537
"1475",0.450717,0.347379
"1476",0.375321,0.508506
"1477",0.736538,0.300506
"1478",0.855563,0.412249
"1479",0.343255,0.706885
"1480",0.529527,0.489773
"1481",0.755393,0.727422
"1482",0.098999,0.26302
"1483",0.870371,0.577144
"1484",0.712904,0.899016
"1485",0.642733,0.762757
"1486",0.884712,0.12311
"1487",0.139566,0.865449
"1488",0.199533,0.131371
"1489",0.698998,0.718887
"1490",0.126168,0.605633
"1491",0.584093,0.209198
"1492",0.536057,0.537338
"1493",0.755393,0.727422
"1494",0.244032,0.847259
"1495",0.887307,0.445544
"1496",0.587267,0.69286
"1497",0.563885,0.739051
"1498",0.698771,0.537618
"1499",0.098999,0.26302
"1500",0.279748,0.234417
"1501",0.770047,0.839973
"1502",0.385395,0.344133
"1503",0.385395,0.344133
"1504",0.558577,0.278676
"1505",0.563885,0.739051
"1506",0.758223,0.42955
"1507",0.098999,0.26302
"1508",0.884712,0.12311
"1509",0.884712,0.12311
"1510",0.355242,0.132961
"1511",0.858906,0.284834
"1512",0.881965,0.233565
"1513",0.105829,0.467067
"1514",0.252805,0.789089
"1515",0.450717,0.347379
"1516",0.450717,0.347379
"1517",0.203066,0.788763
"1518",0.884712,0.12311
"1519",0.220078,0.625845
"1520",0.279748,0.234417
"1521",0.2856,0.613865
"1522",0.390054,0.49515
"1523",0.698998,0.718887
"1524",0.154186,0.387331
"1525",0.619243,0.561106
"1526",0.126168,0.605633
"1527",0.279748,0.234417
"1528",0.563885,0.739051
"1529",0.659166,0.410382
"1530",0.823877,0.164456
"1531",0.596334,0.851051
"1532",0.760153,0.781919
"1533",0.242101,0.286376
"1534",0.105829,0.467067
"1535",0.712904,0.899016
"1536",0.755393,0.727422
"1537",0.0959974,0.0977378
"1538",0.584093,0.209198
"1539",0.417211,0.573795
"1540",0.0911095,0.227116
"1541",0.563885,0.739051
"1542",0.343255,0.706885
"1543",0.186981,0.348007
"1544",0.450432,0.499344
"1545",0.203066,0.788763
"1546",0.207051,0.546214
"1547",0.306389,0.885537
"1548",0.203066,0.788763
"1549",0.659166,0.410382
"1550",0.0959974,0.0977378
"1551",0.584093,0.209198
"1552",0.891905,0.589287
"1553",0.207051,0.546214
"1554",0.2856,0.613865
"1555",0.758223,0.42955
"1556",0.126168,0.605633
"1557",0.712904,0.899016
"1558",0.203066,0.788763
"1559",0.690928,0.431681
"1560",0.450753,0.758251
"1561",0.563885,0.739051
"1562",0.5071,0.185832
"1563",0.311313,0.440514
"1564",0.698771,0.537618
"1565",0.755393,0.727422
"1566",0.355242,0.132961
"1567",0.242101,0.286376
"1568",0.717506,0.778964
"1569",0.770047,0.839973
